"ID","Pred"
"2022_1103_1104",0.156239971683408
"2022_1103_1112",0.0500910483213204
"2022_1103_1116",0.175676095766486
"2022_1103_1120",0.115146734960911
"2022_1103_1124",0.069540567077796
"2022_1103_1129",0.214304387818393
"2022_1103_1136",0.642584274006208
"2022_1103_1151",0.302424091251005
"2022_1103_1159",0.511815726990578
"2022_1103_1161",0.267355878095186
"2022_1103_1163",0.121739594281698
"2022_1103_1166",0.289921489328649
"2022_1103_1168",0.50935553224451
"2022_1103_1172",0.288821873428006
"2022_1103_1174",0.544511447834774
"2022_1103_1181",0.0937662606299777
"2022_1103_1209",0.555243753169252
"2022_1103_1211",0.0473793796583152
"2022_1103_1222",0.0578676617116526
"2022_1103_1228",0.130881665425761
"2022_1103_1231",0.2616250458263
"2022_1103_1234",0.093432618540094
"2022_1103_1235",0.304712273411082
"2022_1103_1240",0.557708699803525
"2022_1103_1242",0.0816954630363658
"2022_1103_1246",0.0658476569762059
"2022_1103_1255",0.493166070954478
"2022_1103_1260",0.179890335636886
"2022_1103_1261",0.122179089965667
"2022_1103_1266",0.311150305374398
"2022_1103_1272",0.158126058428249
"2022_1103_1274",0.340152002338597
"2022_1103_1276",0.213834330977214
"2022_1103_1277",0.213489507874504
"2022_1103_1286",0.53448908610613
"2022_1103_1293",0.173540961479071
"2022_1103_1308",0.334950077339824
"2022_1103_1313",0.619048230065909
"2022_1103_1314",0.22659600855185
"2022_1103_1323",0.351488844234505
"2022_1103_1326",0.211040929272217
"2022_1103_1344",0.261827247963381
"2022_1103_1345",0.0831085483269258
"2022_1103_1350",0.404832350555959
"2022_1103_1353",0.347428534207833
"2022_1103_1355",0.329170024522613
"2022_1103_1361",0.191984234304559
"2022_1103_1362",0.188678361977641
"2022_1103_1371",0.216209785379781
"2022_1103_1388",0.18976239253997
"2022_1103_1389",0.51110795270702
"2022_1103_1394",0.724183961150025
"2022_1103_1395",0.208111889056409
"2022_1103_1397",0.0856103566904071
"2022_1103_1400",0.136395180748168
"2022_1103_1403",0.103424364975351
"2022_1103_1411",0.624562703986508
"2022_1103_1412",0.23228820195525
"2022_1103_1417",0.100190890637354
"2022_1103_1425",0.222644774655088
"2022_1103_1436",0.303515630642229
"2022_1103_1437",0.10357668719563
"2022_1103_1439",0.196367117634231
"2022_1103_1458",0.269395330306597
"2022_1103_1460",0.603945248503877
"2022_1103_1461",0.312024569275989
"2022_1103_1463",0.58623839749153
"2022_1104_1112",0.165080500144577
"2022_1104_1116",0.444158954422842
"2022_1104_1120",0.327923282148922
"2022_1104_1124",0.218890036445388
"2022_1104_1129",0.505612181127654
"2022_1104_1136",0.870819055138818
"2022_1104_1151",0.619126123004752
"2022_1104_1159",0.797201315638732
"2022_1104_1161",0.577749664492432
"2022_1104_1163",0.341990343961285
"2022_1104_1166",0.604883773335423
"2022_1104_1168",0.795604968659747
"2022_1104_1172",0.60360503325116
"2022_1104_1174",0.817595374890406
"2022_1104_1181",0.279514640871662
"2022_1104_1209",0.823973321346816
"2022_1104_1211",0.157173890821116
"2022_1104_1222",0.18719120796095
"2022_1104_1228",0.360876030808905
"2022_1104_1231",0.570546777997033
"2022_1104_1234",0.278723341928144
"2022_1104_1235",0.621675028797086
"2022_1104_1240",0.825417197864455
"2022_1104_1242",0.250131915809029
"2022_1104_1246",0.20904790927762
"2022_1104_1255",0.784871473123934
"2022_1104_1260",0.451287775400641
"2022_1104_1261",0.342914515437342
"2022_1104_1266",0.628753900375678
"2022_1104_1272",0.413233052757833
"2022_1104_1274",0.659036801220653
"2022_1104_1276",0.504913782134079
"2022_1104_1277",0.504400729068702
"2022_1104_1286",0.811501703265127
"2022_1104_1293",0.440504468998733
"2022_1104_1308",0.653790104626623
"2022_1104_1313",0.859014911588788
"2022_1104_1314",0.523479952381532
"2022_1104_1323",0.670206796134243
"2022_1104_1326",0.500739847742873
"2022_1104_1344",0.570803165103804
