"","TeamID","OppID","Win","Loss","TeamPoints","OppPoints","Spread","TotalPoints"
"1","1108","1125",0.114432426405578,0.885567573594422,64.331666806407,78.176513791736,13.8448469853289,140.612591809908
"2","1108","1140",0.0811798946102235,0.918820105389777,62.3794033351164,77.9508251759232,15.5714218408066,138.867329279076
"3","1108","1156",0.277286596016551,0.722713403983449,69.4853140218477,74.2921203609851,4.80680633913724,141.629685384028
"4","1108","1160",0.0996831490716021,0.900316850928398,60.9038671280216,75.0250028139014,14.1211356858796,135.340380159801
"5","1108","1173",0.0774232209731899,0.92257677902681,54.9435643169908,71.0168679026148,16.0733035856237,127.352352805706
"6","1108","1196",0.0724702873243929,0.927529712675607,59.9402240291834,75.2900708157276,15.349846786544,134.78058963502
"7","1108","1233",0.119569831236784,0.880430168763216,65.3932364735277,77.5498204462376,12.1565839727098,140.961072088316
"8","1108","1253",0.240300712851671,0.759699287148329,69.634631920786,76.8685544817779,7.23392256099185,143.813917487455
"9","1108","1280",0.0622343866418458,0.937765613358154,59.747897658144,75.809251672692,16.0613540145479,135.042508568268
"10","1108","1283",0.102921842108079,0.897078157891921,63.3834498732091,77.8628425389239,14.4793926657146,139.60140052513
"11","1108","1311",0.352575001009846,0.647424998990154,70.1623247741032,73.6205104501671,3.45818567606377,141.634013250675
"12","1108","1317",0.0872979340615678,0.912702065938432,48.8307812396163,62.7974179843282,13.9666367447116,115.867477000315
"13","1108","1320",0.169118554178979,0.830881445821021,64.6319720425282,76.8826461638569,12.2506741213285,139.816418549419
"14","1108","1328",0.0744630824405165,0.925536917559484,56.9761476121761,74.0998301553036,17.1236825431273,131.451602748959
"15","1108","1332",0.06526775156607,0.93473224843393,63.6853173277884,79.85463015125,16.1693128234614,141.439379547087
"16","1108","1343",0.139175774646447,0.860824225353553,66.6775189734253,79.82769638152,13.1501774080945,143.815543351765
"17","1108","1365",0.10656422537884,0.89343577462116,68.0333456580505,82.2818472626606,14.2485016046099,146.868599995304
"18","1108","1374",0.0905242771343823,0.909475722865618,62.1356051958739,77.0602210307531,14.924615834879,137.958296516786
"19","1108","1382",0.123686362485843,0.876313637514157,60.7124451970444,73.6174612178722,12.9050160208276,134.059079644342
"20","1108","1387",0.0765078816621284,0.923492118337872,62.9173548716223,78.3090071216646,15.3916522500422,139.585429644301
"21","1108","1401",0.0460063831506607,0.953993616849339,60.4495537390464,77.9066152605413,17.4570615214947,137.285452377665
"22","1108","1402",0.218740640770017,0.781259359229983,61.1073331455258,68.2224570595578,7.11512391403189,130.052326914335
"23","1108","1405",0.099216324760359,0.900783675239641,65.6793760451794,79.4843942807011,13.8050182355215,142.740600629076
"24","1108","1406",0.0549595544723426,0.945040445527657,60.308924245003,76.4163381276717,16.1074138826686,135.97855483658
"25","1108","1429",0.0543936925754026,0.945606307424597,60.3073485209153,79.3806396737727,19.0732911528571,138.352681612328
"26","1108","1433",0.061320002490803,0.938679997509197,55.0793196065216,72.3894978470103,17.3101782404885,128.561070043528
"27","1108","1435",0.10818237561517,0.89181762438483,60.0908393117014,73.9881819599269,13.8973426482253,133.858037370402
"28","1108","1438",0.120437574448986,0.879562425551014,51.6269114589424,64.4082313120649,12.7813198531222,119.398901540699
"29","1108","1448",0.0475604289340393,0.952439571065961,64.6200417813275,84.1614081807362,19.5413663994084,145.639562803207
"30","1108","1450",0.066756727474321,0.933243272525679,59.75098504799,74.5719020740844,14.8209170260944,134.053454860921
"31","1108","1462",0.0786178420446327,0.921382157955367,63.3804319126726,79.0738276755892,15.6933957629165,140.569383183452
"32","1125","1140",0.443525774309411,0.556474225690589,71.976292813357,74.5449473244946,2.56865451113751,143.828384521842
"33","1125","1156",0.840283587056404,0.159716412943596,81.2885138851157,70.5952054903521,-10.6933083947636,148.125510313173
"34","1125","1160",0.499701922321035,0.500298077678965,70.5007566062622,71.6191249624727,1.11836835621046,140.301435402567
"35","1125","1173",0.313926933623866,0.686073066376134,64.2705683763358,70.0926535899413,5.82208521360532,134.085776459128
"36","1125","1196",0.298743538348836,0.701256461651164,69.2672280885284,74.3658565030541,5.09862841452559,141.514013288442
"37","1125","1233",0.650625704002828,0.349374295997172,77.1964363367957,73.8529055756047,-3.34353076119101,147.45689701746
"38","1125","1253",0.740491794447417,0.259508205552583,79.2315213990266,73.4626766303493,-5.76884476867731,148.774972730221
"39","1125","1280",0.374482425800761,0.625517574199239,69.3447871363846,72.4033738212636,3.05858668487889,140.003563811034
